D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\blazor.boot.json
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.IdentityModel.Tokens.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.WebClient.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.EntityFrameworkCore.Relational.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Caching.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\blazor.boot.json.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\emcc-props.json.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.AccessControl.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\WindowsBase.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.MemoryMappedFiles.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.AppContext.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.XmlSerializer.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ObjectModel.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.X509Certificates.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\icudt_no_CJK.dat.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Bcl.Memory.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.FileSystem.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Numerics.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Private.Xml.Linq.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Loader.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.ZipFile.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Tools.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Contracts.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.IdentityModel.JsonWebTokens.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\SecureProject.Client.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Handles.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Bcl.AsyncInterfaces.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Linq.Expressions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Sockets.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\blazor.webassembly.js.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Serialization.Formatters.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Newtonsoft.Json.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Intrinsics.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Configuration.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.UnmanagedMemoryStream.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.Linq.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Blazored.LocalStorage.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.DispatchProxy.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Principal.Windows.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\mscorlib.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Private.Xml.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Ping.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Win32.Registry.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Pipes.AccessControl.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Pipes.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.InteropServices.JavaScript.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.IdentityModel.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Transactions.Local.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Cryptography.Internal.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\GenerativeAI.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Debug.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Private.DataContractSerialization.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Process.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Thread.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Identity.EntityFrameworkCore.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Localization.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\MudBlazor.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Windows.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Web.HttpUtility.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.native.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.js.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Options.ConfigurationExtensions.wasm.gz
